--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 초년도수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 초년도수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 초년도수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 초년도수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 초년도수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 출생후수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 수정P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 수정P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 수수료분급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 수수료분급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 수수료분급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 수수료분급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 수수료분급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 수수료분급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 신규구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 신규구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 신규구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 신규구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 신규구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 신규구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 리스크등급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 리스크등급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 리스크등급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 리스크등급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 리스크등급
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 리스크등급
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 대리점설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 대리점설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 고위험물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 고위험물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 고위험물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 고위험물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 고위험물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 고위험물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 공동물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 공동물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 공동물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 공동물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 공동물건
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 공동물건
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 행복나눔특약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 청약일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 청약일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 보험종료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 인수형태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 인수형태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 인수형태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 인수형태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 인수형태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 인수형태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납입월 (추가)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납입월 (추가)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납입월 (추가)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납입월 (추가)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납입월 (추가)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납입월 (추가)

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 업무시스템코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 업무시스템코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 단위상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 단위상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 청약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 청약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 계약상태코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 계약상태코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 보험개시일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 보험개시일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 보험종료일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 보험종료일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 최종납입년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 최종납입년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 최종납입회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 최종납입회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 영업보험료금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 영업보험료금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 총납입보험료금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 총납입보험료금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 취급자코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 취급자코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 취급자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 취급자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 대리점설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 대리점설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 대리점설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 대리점설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 대리점지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 대리점지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 대리점지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 대리점지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 취급본부조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 취급본부조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 취급본부조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 취급본부조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 취급지역단조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 취급지역단조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 취급지역단조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 취급지역단조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 취급지점조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 취급지점조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 취급지점조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 취급지점조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 관리본부조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 관리본부조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 관리본부조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 관리본부조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 관리지역단조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 관리지역단조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 관리지역단조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 관리지역단조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 관리지점조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 관리지점조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 관리지점조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 관리지점조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 모집인조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 모집인조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 모집인조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 모집인조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 모집대리점설계사조직코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 모집대리점설계사조직코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 모집대리점설계사조직명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 모집대리점설계사조직명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 모집본부명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 모집본부명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 모집본부코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 모집본부코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 모집지역단명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 모집지역단명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 모집지역단코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 모집지역단코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 모집지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 모집지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 모집지점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 모집지점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 단위상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 단위상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 보험기간유형코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 보험기간유형코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 보험종료연령
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 보험종료연령
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 납입기간유형코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 납입기간유형코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 납입종료연령
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 납입종료연령
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 납입주기코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 납입주기코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 수금방법코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 수금방법코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 피보험자순번
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 피보험자순번
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 피보험자생년월일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 피보험자생년월일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 계약상태명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 계약상태명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 소멸실효일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 소멸실효일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 최종납입일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 최종납입일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 계약상태상세명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 계약상태상세명

--- HDG ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 영수일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 영수일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 입력일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 입력일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 개시일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 개시일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 개시일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 개시일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 개시일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 개시일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 사업부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 사업부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 사업부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 사업부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 사업부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 사업부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 팀
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 팀
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 팀
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 팀
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 팀
